GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.new Object() {...},28,173,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.new Object() {...},8,53,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,ReportFilter,0,3,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter.DemographicReportFilterType,5,327,0,0,0,33,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter,7,132,6,14,3,30,6,11,0,7
iTrust,edu.ncsu.csc.itrust.report,PersonnelReportFilter.PersonnelReportFilterType,5,30,0,0,0,6,1,4,1,4
iTrust,edu.ncsu.csc.itrust.report,DemographicReportFilter,29,514,9,86,17,121,7,61,0,7
iTrust,edu.ncsu.csc.itrust.report,MedicalReportFilter.MedicalReportFilterType,5,107,0,0,0,13,1,4,1,4
iTrust,edu.ncsu.csc.itrust.beans.forms,VisitReminderReturnForm.new Comparator() {...},0,12,0,0,0,2,0,2,0,2
iTrust,edu.ncsu.csc.itrust.beans.forms,VisitReminderReturnForm,4,107,0,4,2,30,1,15,1,13
iTrust,edu.ncsu.csc.itrust.beans.forms,EditOfficeVisitForm,7,54,0,0,3,22,2,15,2,15
iTrust,edu.ncsu.csc.itrust.beans.forms,HealthRecordForm,0,103,0,0,0,42,0,21,0,21
iTrust,edu.ncsu.csc.itrust.beans.forms,EditPrescriptionsForm,8,61,2,2,2,25,2,15,0,15
iTrust,edu.ncsu.csc.itrust.beans.forms,RecordsReleaseForm,0,94,0,0,0,37,0,19,0,19
iTrust,edu.ncsu.csc.itrust.action,GetUserNameAction,0,22,0,0,0,7,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditPatientAction,27,205,0,4,9,46,3,10,3,8
iTrust,edu.ncsu.csc.itrust.action,ViewExpiredPrescriptionsAction,27,145,5,9,6,31,4,8,0,5
iTrust,edu.ncsu.csc.itrust.action,SetSecurityQuestionAction,0,70,0,2,0,15,0,5,0,4
iTrust,edu.ncsu.csc.itrust.action,EditHealthHistoryAction,1,405,2,10,1,86,2,17,0,13
iTrust,edu.ncsu.csc.itrust.action,EditLabProceduresAction,0,114,1,3,0,33,1,13,0,12
iTrust,edu.ncsu.csc.itrust.action,EditOphthalmologySurgeryAction,5,53,1,1,1,11,1,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditObstetricsAction,60,362,27,23,12,78,22,6,0,3
iTrust,edu.ncsu.csc.itrust.action,AddObstetricsAction,71,506,29,41,16,113,26,11,0,2
iTrust,edu.ncsu.csc.itrust.action,DeleteFoodEntryAction,0,27,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,EditDiagnosesAction,0,70,0,2,0,21,0,8,0,7
iTrust,edu.ncsu.csc.itrust.action,ResetPasswordAction,53,322,18,38,11,70,15,22,1,8
iTrust,edu.ncsu.csc.itrust.action,EditApptTypeAction,12,160,2,14,6,26,2,10,0,4
iTrust,edu.ncsu.csc.itrust.action,LabProcLTAction,0,107,0,0,0,31,0,9,0,9
iTrust,edu.ncsu.csc.itrust.action,ViewPatientOfficeVisitHistoryAction,8,176,0,4,3,41,0,6,0,4
iTrust,edu.ncsu.csc.itrust.action,AddFoodEntryAction,4,54,0,0,2,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewVisitedHCPsAction,34,495,5,53,10,100,5,34,0,10
iTrust,edu.ncsu.csc.itrust.action,ViewPatientInstructionsAction,0,74,0,4,0,14,0,6,0,4
iTrust,edu.ncsu.csc.itrust.action,LoginFailureAction,0,111,2,8,0,32,2,10,0,7
iTrust,edu.ncsu.csc.itrust.action,GroupReportGeneratorAction,123,541,30,62,17,88,23,31,0,8
iTrust,edu.ncsu.csc.itrust.action,EditProceduresAction,0,70,0,2,0,21,0,8,0,7
iTrust,edu.ncsu.csc.itrust.action,AddApptAction,4,66,0,6,2,11,0,5,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewClaimsAction,0,45,0,0,0,17,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewFoodEntryAction,12,336,13,47,4,62,13,22,0,5
iTrust,edu.ncsu.csc.itrust.action,DeclareHCPAction,2,75,1,5,1,21,1,6,0,4
iTrust,edu.ncsu.csc.itrust.action,UpdateICDCodeListAction,2,75,1,3,1,18,1,4,0,3
iTrust,edu.ncsu.csc.itrust.action,AddOfficeVisitAction,0,43,0,0,0,11,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,EditApptAction,4,80,1,7,2,21,1,7,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewSurveyResultAction,0,32,0,0,0,7,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,AddSleepEntryAction,4,49,0,0,2,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewMyApptsAction,5,20,0,0,1,5,1,3,1,3
iTrust,edu.ncsu.csc.itrust.action,AddOphthalmologyOVAction,0,54,0,2,0,12,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,PayBillAction,49,351,21,69,18,94,21,30,2,4
iTrust,edu.ncsu.csc.itrust.action,AddExerciseEntryAction,4,54,0,0,2,13,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,AddPHAAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,AddUAPAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewPrescriptionRenewalNeedsAction,0,26,0,0,0,9,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewOphthalmologyOVAction,3,126,0,0,2,23,0,6,0,6
iTrust,edu.ncsu.csc.itrust.action,EditPersonnelAction,3,76,6,10,0,16,5,5,0,2
iTrust,edu.ncsu.csc.itrust.action,EditSingleReferralAction,44,451,7,5,7,80,9,8,3,8
iTrust,edu.ncsu.csc.itrust.action,AddPatientAction,0,89,0,0,0,22,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,ApptAction,5,44,1,3,1,11,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,EditPrescriptionsAction,14,629,3,33,4,130,3,31,0,16
iTrust,edu.ncsu.csc.itrust.action,LabProcHCPAction,25,116,4,8,5,25,6,7,2,5
iTrust,edu.ncsu.csc.itrust.action,EditPHRAction,75,566,24,40,23,110,25,24,1,16
iTrust,edu.ncsu.csc.itrust.action,ViewExerciseEntryAction,43,273,20,32,8,54,16,15,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewSleepEntryAction,27,249,9,27,6,52,9,14,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewRecordsReleaseAction,0,258,0,20,0,81,0,20,0,10
iTrust,edu.ncsu.csc.itrust.action,ZipCodeAction,3,138,1,9,1,31,1,9,0,5
iTrust,edu.ncsu.csc.itrust.action,VerifyClaimAction,6,58,0,0,4,19,0,5,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewPersonnelAction,10,40,0,2,1,12,1,3,1,2
iTrust,edu.ncsu.csc.itrust.action,AddHCPAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,LabelAction,12,110,3,3,4,27,3,6,0,6
iTrust,edu.ncsu.csc.itrust.action,EventLoggingAction,0,15,0,0,0,5,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,UpdateReasonCodeListAction,2,79,1,3,1,19,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewSentReferralsAction,0,44,0,0,0,10,0,5,0,5
iTrust,edu.ncsu.csc.itrust.action,GetVisitRemindersAction,196,1189,121,131,42,205,101,43,0,17
iTrust,edu.ncsu.csc.itrust.action,SearchUsersAction,17,325,9,37,9,71,9,21,0,7
iTrust,edu.ncsu.csc.itrust.action,ManageHospitalAssignmentsAction,12,175,3,9,4,46,3,11,0,8
iTrust,edu.ncsu.csc.itrust.action,ViewMyAccessLogAction,21,220,3,21,3,47,3,14,0,5
iTrust,edu.ncsu.csc.itrust.action,EditOphthalmologyOVAction,0,58,0,2,0,12,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,EditSleepEntryAction,0,51,0,2,0,15,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,MyDiagnosisAction,64,300,7,21,14,64,6,12,1,3
iTrust,edu.ncsu.csc.itrust.action,AddOphthalmologySurgeryAction,5,49,1,1,1,11,1,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewHealthRecordsHistoryAction,52,505,12,28,11,123,12,26,1,13
iTrust,edu.ncsu.csc.itrust.action,UpdateCPTCodeListAction,6,75,1,3,3,17,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,PrescriptionReportAction,37,221,2,16,6,43,3,14,1,7
iTrust,edu.ncsu.csc.itrust.action,AddERespAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,PatientRoomAssignmentAction,0,47,0,0,0,14,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewPatientAction,6,66,0,2,2,17,0,4,0,3
iTrust,edu.ncsu.csc.itrust.action,MonitorAdverseEventAction,9,192,0,2,4,41,0,6,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewOphthalmologySurgeryAction,0,50,0,0,0,10,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,EditRepresentativesAction,21,103,2,8,4,31,2,9,0,6
iTrust,edu.ncsu.csc.itrust.action,EditOphthalmologyScheduleOVAction,0,26,0,2,0,8,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewImmunizationReportAction,8,146,8,20,3,39,7,12,0,5
iTrust,edu.ncsu.csc.itrust.action,EditOPDiagnosesAction,0,40,0,0,0,12,0,6,0,6
iTrust,edu.ncsu.csc.itrust.action,AddLTAction,0,41,0,0,0,11,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewMyReportRequestsAction,8,132,1,5,2,26,2,7,1,5
iTrust,edu.ncsu.csc.itrust.action,ChronicDiseaseRiskAction,0,30,0,0,0,7,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewMacronutrientsAction,5,57,4,4,1,14,3,4,0,3
iTrust,edu.ncsu.csc.itrust.action,DeleteSleepEntryAction,0,27,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewDiagnosisStatisticsAction,69,697,24,50,13,136,21,23,0,7
iTrust,edu.ncsu.csc.itrust.action,ViewAdverseEventAction,0,22,0,0,0,6,0,4,0,4
iTrust,edu.ncsu.csc.itrust.action,AddRemoteMonitoringDataAction,10,59,0,4,2,15,2,4,2,2
iTrust,edu.ncsu.csc.itrust.action,EditPatientInstructionsAction,0,68,0,2,0,22,0,8,0,7
iTrust,edu.ncsu.csc.itrust.action,ViewMyRecordsAction,71,593,24,38,26,134,25,36,1,29
iTrust,edu.ncsu.csc.itrust.action,AddPatientFileAction,58,575,3,25,11,81,3,16,0,5
iTrust,edu.ncsu.csc.itrust.action,SurveyAction,0,27,0,0,0,8,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,ViewPatientReferralsAction,8,47,0,0,2,11,1,6,1,6
iTrust,edu.ncsu.csc.itrust.action,GetVisitRemindersAction.new Object() {...},3,23,0,0,0,1,0,1,0,1
iTrust,edu.ncsu.csc.itrust.action,ChangePasswordAction,2,46,2,8,1,13,2,5,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewHelperAction,3,99,0,0,1,10,1,1,1,1
iTrust,edu.ncsu.csc.itrust.action,AddOphthalmologyScheduleOVAction,3,40,0,2,2,13,0,4,0,3
iTrust,edu.ncsu.csc.itrust.action,EditFoodEntryAction,0,51,0,2,0,15,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,GenerateCalendarAction,0,332,5,25,0,58,5,16,0,6
iTrust,edu.ncsu.csc.itrust.action,EmergencyReportAction,51,228,4,16,10,42,8,13,4,7
iTrust,edu.ncsu.csc.itrust.action,ViewMyMessagesAction,13,279,12,24,4,60,11,23,0,16
iTrust,edu.ncsu.csc.itrust.action,EditReferralsAction,0,67,0,2,0,16,0,7,0,6
iTrust,edu.ncsu.csc.itrust.action,LabProcUAPAction,7,106,1,1,1,20,2,4,1,4
iTrust,edu.ncsu.csc.itrust.action,AddApptRequestAction,0,145,2,10,0,33,2,8,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewOfficeVisitAction,27,232,3,3,8,59,3,14,1,13
iTrust,edu.ncsu.csc.itrust.action,UpdateLOINCListAction,36,439,6,54,5,91,6,32,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewObstetricsAction,0,122,3,5,0,23,3,6,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewMyLabProceduresAction,0,22,0,0,0,6,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,UploadReferenceTablesAction,25,169,7,9,12,46,6,9,0,7
iTrust,edu.ncsu.csc.itrust.action,DesignateNutritionistAction,0,117,0,16,0,32,0,12,0,4
iTrust,edu.ncsu.csc.itrust.action,GroupReportAction,22,587,1,63,19,138,1,52,0,6
iTrust,edu.ncsu.csc.itrust.action,SendMessageAction,56,245,2,8,12,56,3,10,1,7
iTrust,edu.ncsu.csc.itrust.action,DeleteExerciseEntryAction,0,27,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewReceivingReferralsAction,0,44,0,0,0,11,0,6,0,6
iTrust,edu.ncsu.csc.itrust.action,MyDiagnosisAction.HCPDiagnosisBeanComparator,0,24,0,4,0,7,0,4,0,2
iTrust,edu.ncsu.csc.itrust.action,ReviewsAction,0,41,0,0,0,10,0,6,0,6
iTrust,edu.ncsu.csc.itrust.action,UpdateNDCodeListAction,12,114,2,6,6,26,2,7,0,5
iTrust,edu.ncsu.csc.itrust.action,UpdateHospitalListAction,2,78,1,3,1,16,1,5,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewApptRequestsAction,6,195,5,9,4,45,5,8,0,6
iTrust,edu.ncsu.csc.itrust.action,ActivityFeedAction,3,223,3,13,2,39,3,11,0,5
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction,0,26,0,0,0,8,0,2,0,2
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction.OverwriteDuplicateDrugStrategy,0,101,0,2,0,22,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,EditExerciseEntryAction,0,51,0,2,0,15,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,EditImmunizationsAction,0,70,0,2,0,21,0,8,0,7
iTrust,edu.ncsu.csc.itrust.action,RequestRecordsReleaseAction,16,218,0,6,6,68,1,11,1,8
iTrust,edu.ncsu.csc.itrust.action,FindExpertAction,10,150,2,10,5,35,3,9,1,5
iTrust,edu.ncsu.csc.itrust.action,EditMonitoringListAction,5,55,0,4,1,13,1,6,1,4
iTrust,edu.ncsu.csc.itrust.action,ViewPrescriptionRecordsAction,27,147,5,9,6,31,4,8,0,5
iTrust,edu.ncsu.csc.itrust.action,ViewOphthalmologyScheduleOVAction,5,26,0,0,1,8,1,4,1,4
iTrust,edu.ncsu.csc.itrust.action,ViewMyBillingAction,0,22,0,0,0,6,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action,ChangeSessionTimeoutAction,0,46,0,2,0,12,0,4,0,3
iTrust,edu.ncsu.csc.itrust.action,AddDrugListAction.SkipDuplicateDrugStrategy,3,75,0,2,2,18,0,3,0,2
iTrust,edu.ncsu.csc.itrust.action,ViewMyRemoteMonitoringListAction,29,121,3,5,4,22,4,7,1,6
iTrust,edu.ncsu.csc.itrust.action,DrugInteractionAction,8,88,2,4,4,25,2,5,0,4
iTrust,edu.ncsu.csc.itrust.action,ViewReportAction,0,41,0,0,0,10,0,7,0,7
iTrust,edu.ncsu.csc.itrust.action,ReportAdverseEventAction,0,355,1,11,0,75,1,10,0,5
iTrust,edu.ncsu.csc.itrust.action,GetVisitRemindersAction.ReminderType,5,83,0,2,0,13,1,6,1,5
iTrust,edu.ncsu.csc.itrust.action,EditOfficeVisitAction,68,509,1,9,14,94,10,16,9,12
iTrust,edu.ncsu.csc.itrust.action,GroupReportAction.new Object() {...},33,211,0,0,0,3,0,1,0,1
iTrust,edu.ncsu.csc.itrust.beans.loaders,MacronutrientsLoader,2,55,0,2,1,12,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,ProcedureBeanLoader,7,106,0,6,2,28,1,8,1,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,HealthRecordsBeanLoader,0,219,0,4,0,41,0,6,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,ReferralBeanLoader,0,126,0,2,0,28,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,OverrideReasonBeanLoader,5,30,0,2,1,9,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,VisitReminderReturnFormLoader,0,50,0,2,0,12,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,OfficeVisitLoader,0,83,0,2,0,16,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,CDCStatsBeanLoader,0,84,0,2,0,19,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,LabelLoader,0,67,0,2,0,16,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,HospitalBeanLoader,0,48,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,OphthalmologyOVRecordLoader,64,392,16,34,16,76,16,14,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,SurveyResultBeanLoader,0,105,0,2,0,23,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,ApptTypeBeanLoader,0,47,0,2,0,12,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,RequiredProceduresBeanLoader,7,50,0,2,2,13,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,ApptRequestBeanLoader,0,67,0,2,0,16,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,PatientInstructionsBeanLoader,0,90,0,2,0,19,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,LOINCBeanLoader,0,65,0,2,0,15,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,WardBeanLoader,7,32,1,1,1,7,1,4,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,TransactionBeanLoader,0,61,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,MessageBeanLoader,0,107,0,2,0,24,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,ExerciseEntryLoader,0,136,0,2,0,29,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,DiagnosisBeanLoader,0,74,0,4,0,17,0,7,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,RemoteMonitoringDataBeanLoader,5,75,0,2,1,17,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,ReportRequestBeanLoader,0,60,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,NormalBeanLoader,0,80,0,2,0,18,0,4,0,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,OphthalmologyScheduleOVRecordLoader,0,127,0,2,0,28,0,6,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,FamilyBeanLoader,0,53,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,PatientLoader,3,552,4,12,2,118,4,10,0,6
iTrust,edu.ncsu.csc.itrust.beans.loaders,VerboseReferralBeanLoader,5,109,0,2,1,23,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,DrugInteractionBeanLoader,5,40,0,2,1,11,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,ReviewsBeanLoader,0,90,0,2,0,20,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,PrescriptionReportBeanLoader,0,52,0,2,0,13,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,MedicationBeanLoader,0,38,0,2,0,10,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,ApptBeanLoader,0,82,0,2,0,19,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,EmailBeanLoader,0,75,0,2,0,17,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,AllergyBeanLoader,0,55,0,2,0,13,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,SurveyLoader,5,44,0,0,1,10,1,3,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,SleepEntryLoader,0,96,0,2,0,21,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,OperationalProfileLoader,5,83,0,2,1,22,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,OphthalmologySurgeryRecordLoader,64,448,16,42,16,88,16,18,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,ObstetricsRecordLoader,18,265,2,4,4,46,2,6,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,BillingBeanLoader,2,279,1,3,0,57,1,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,PersonnelLoader,0,160,0,2,0,33,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,AdverseEventBeanLoader,5,61,0,2,1,14,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,OphthalmologyDiagnosisBeanLoader,5,66,0,4,1,16,1,6,1,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,FlagsLoader,7,71,1,1,1,18,1,5,0,5
iTrust,edu.ncsu.csc.itrust.beans.loaders,WardRoomBeanLoader,7,38,1,1,1,7,1,4,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,PrescriptionBeanLoader,0,136,0,2,0,27,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,FoodEntryLoader,0,176,0,2,0,37,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,ZipCodeLoader,9,49,1,1,2,12,2,3,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,RecordsReleaseBeanLoader,0,155,0,2,0,32,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,DrugReactionOverrideBeanLoader,2,33,0,2,1,9,1,4,1,3
iTrust,edu.ncsu.csc.itrust.beans.loaders,LabProcedureBeanLoader,0,110,0,2,0,24,0,5,0,4
iTrust,edu.ncsu.csc.itrust.beans.loaders,RemoteMonitoringListsBeanLoader,0,60,0,2,0,14,0,5,0,4
iTrust,edu.ncsu.csc.itrust.action.base,EditOfficeVisitBaseAction,0,20,0,0,0,7,0,3,0,3
iTrust,edu.ncsu.csc.itrust.action.base,PatientBaseAction,0,48,0,2,0,12,0,5,0,4
iTrust,edu.ncsu.csc.itrust.action.base,PersonnelBaseAction,3,42,0,2,1,10,1,3,1,2
iTrust,edu.ncsu.csc.itrust.action.base,OfficeVisitBaseAction,0,114,0,6,0,24,0,10,0,7
iTrust,edu.ncsu.csc.itrust.dao,DAOFactory,4,272,0,0,1,57,1,54,1,54
iTrust,edu.ncsu.csc.itrust.dao,ProductionConnectionDriver,0,41,0,2,0,11,0,4,0,3
iTrust,edu.ncsu.csc.itrust,CSVParser,18,209,0,18,5,48,0,16,0,7
iTrust,edu.ncsu.csc.itrust,Messages,3,22,0,0,1,4,1,2,1,2
iTrust,edu.ncsu.csc.itrust,XmlGenerator,6,76,1,5,3,13,2,4,1,2
iTrust,edu.ncsu.csc.itrust,RandomPassword,3,28,0,2,1,5,1,3,1,2
iTrust,edu.ncsu.csc.itrust,BeanBuilder,23,132,2,16,2,21,2,10,0,3
iTrust,edu.ncsu.csc.itrust,Localization,0,24,0,2,0,8,0,5,0,4
iTrust,edu.ncsu.csc.itrust,DateUtil,6,152,4,6,1,30,5,9,1,8
iTrust,edu.ncsu.csc.itrust,EmailUtil,0,12,0,0,0,5,0,2,0,2
iTrust,edu.ncsu.csc.itrust,ParameterUtil,3,42,0,4,1,8,1,3,1,1
iTrust,edu.ncsu.csc.itrust,HtmlEncoder,5,27,1,3,1,7,2,3,1,2
iTrust,edu.ncsu.csc.itrust,DBUtil,8,36,0,4,3,16,1,5,1,3
